"","area","price"
"1372",62.8,7888
"1373",26.74,2650
"1374",47.22,4180
"1375",26.3,2850
"1376",44.77,3200
"1377",38.18,4380
"1378",55.36,5880
"1379",29.15,2880
"1380",43.85,4380
"1381",52.57,3680
"1382",34.32,2880
"1383",45.54,3980
"1384",43.92,4288
"1385",25.43,1850
"1386",27.6,2588
"1387",26.32,2800
"1388",21.86,2380
"1389",60.1,3900
"1390",97.3,13480
"1391",9.14,1288
"1392",60.41,4980
"1393",47.22,4380
"1394",34.02,3498
"1395",101.63,11500
"1396",13.73,1720
"1397",60.39,7088
"1398",21.52,1980
"1399",60.41,4980
"1400",46.38,5100
"1401",47.64,4680
"1402",58,5600
"1403",34.9,2980
"1404",28.28,2780
"1405",22.47,2560
"1406",49.48,4800
"1407",213.27,22988
"1408",59.2,4880
"1409",100.08,14500
"1410",21.5,2130
"1411",49.96,6800
"1412",69.83,4850
"1413",61.35,6880
"1414",18.88,1698
"1415",27.31,2430
"1416",70.57,6600
"1417",40.56,4258
"1418",58.55,6980
"1419",44.16,5000
"1420",54,5380
"1421",28.51,4800
"1422",34.62,3350
"1423",22.85,2250
"1424",57.29,5800
"1425",33.76,5200
"1426",48.09,3680
"1427",11,880
"1428",46,5580
"1429",34.62,3350
"1430",39.95,4500
"1431",46.85,4380
"1432",58.29,5918
"1433",8.67,1170
"1434",44.02,4988
"1435",44.78,6000
"1436",30.53,2780
"1437",38.91,2000
"1438",21.37,1680
"1439",50.65,5680
"1440",18.41,1888
"1441",34.74,3280
"1442",155.07,21800
"1443",30.32,2580
"1444",58.17,5998
"1445",46.39,4980
"1446",26.32,2800
"1447",41.38,4550
"1448",30.54,2578
"1449",35.92,3500
"1450",37.01,2800
"1451",30.5,2800
"1452",76.52,8980
"1453",43.83,7980
"1454",24.51,1680
"1455",13.82,928
"1456",90.17,11500
"1457",55.46,4880
"1458",23.61,1588
"1459",50.51,6600
"1460",29.28,2550
"1461",14.32,2126
"1462",15.15,1380
"1463",25.11,2650
"1464",26.74,2650
"1465",69.83,4850
"1466",43.68,5280
"1467",58.17,6980
"1468",112.6,15588
"1469",68.99,7468
"1470",48.14,4200
"1471",53.15,4350
"1472",41.97,3950
"1473",120.74,13228
"1474",64.65,7950
"1475",49.23,4380
"1476",36.71,2688
"1477",17,2680
"1478",23.62,1580
"1479",56.19,6180
"1480",20.13,1988
"1481",38.56,2450
"1482",15.52,1699
"1483",20.67,2150
"1484",17.68,1888
"1485",20,7500
"1486",101.63,11500
"1487",58.55,6980
"1488",49,5890
"1489",40.24,3180
"1490",15.52,1699
"1491",26.74,2650
"1492",65.37,7180
"1493",28.06,1958
"1494",26.74,2650
"1495",75.09,10500
"1496",38.81,3380
"1497",43.58,3480
"1498",29.71,1780
"1499",60.95,6800
"1500",26.67,3168
"1501",60.95,6800
"1502",65.36,6800
"1503",112.83,11880
"1504",33.52,3350
"1505",112.77,13580
"1506",75.31,8088
"1507",71.68,7600
"1508",76.46,8180
"1509",39.65,4388
"1510",28,1958
"1511",51.07,4880
"1512",50.34,5800
"1513",42.37,5488
"1514",97.31,12168
"1515",189.68,28500
"1516",15.88,2208
"1517",17.68,1888
"1518",44.02,4988
"1519",53.72,3500
"1520",43.11,3330
"1521",42.18,2920
"1522",24,2150
"1523",74.32,9990
"1524",26.74,2650
"1525",72.99,8800
"1526",66.7,7600
"1527",83.91,9800
"1528",28.51,4800
"1529",15.44,2500
"1530",26.74,2650
"1531",32.66,3980
"1532",36.51,2680
"1533",97.3,11988
"1534",28.51,6800
"1535",43.69,5280
"1536",189.68,28500
"1537",23.68,2668
"1538",47.22,4180
"1539",47.22,4180
"1540",27.41,2880
"1541",52.63,5180
"1542",20.14,1988
"1543",15.88,2208
"1544",11.08,1200
"1545",69.83,4850
"1546",73.16,7500
"1547",20.4,1390
"1548",41,2980
"1549",17.09,1688
"1550",15.88,2208
"1551",44.16,5000
"1552",85.75,6600
"1553",58.49,6350
"1554",34.16,2489
"1555",12.14,1198
"1556",19.5,2250
"1557",25.06,2672
"1558",38.73,3588
"1559",52.57,3680
"1560",58.15,5500
"1561",41.93,4288
"1562",71.67,7600
"1563",60.39,7200
"1564",44.5,5999
"1565",20.33,1788
"1566",62.8,7888
"1567",26.92,2500
"1568",41.05,3880
"1569",33.52,3350
"1570",58.96,5833
"1571",71.93,6980
"1572",19.38,1650
"1573",39.41,3900
"1574",113.24,13228
"1575",24.51,1680
"1576",71.68,7680
"1577",81.71,7780
"1578",19.65,2380
"1579",35.12,3360
"1580",50,4880
"1581",90.52,11020
"1582",101.63,11500
"1583",39.41,3900
"1584",35.47,2980
"1585",57.3,5099
"1586",47.96,4588
"1587",28.06,1958
"1588",15.52,1699
"1589",93.67,10800
"1590",37.2,3720
"1591",17.09,1680
"1592",33.52,3350
"1593",80.8,11800
"1594",27.55,2120
"1595",33.99,2988
"1596",80.73,6500
"1597",21.52,1980
"1598",27.3,2430
"1599",47.22,4380
"1600",17.56,1280
"1601",33.52,3350
"1602",32,2840
"1603",64.65,7950
"1604",38.91,2000
"1605",28.5,2560
"1606",15.22,1480
"1607",18.16,2280
"1608",41.22,4780
"1609",35.12,3360
"1610",66.62,7980
"1611",19.18,2488
"1612",31.93,2518
"1613",65.92,8000
"1614",49.43,5980
"1615",38.82,3380
"1616",75.05,10688
"1617",112.77,13580
"1618",152.99,29000
"1619",44.28,3977
"1620",26.32,2800
"1621",189.67,28500
"1622",27.07,2300
"1623",73,9300
"1624",35.12,3360
"1625",57.88,4980
"1626",52.45,5500
"1627",30.64,2488
"1628",46.03,4580
"1629",75.31,8088
"1630",73.59,7660
"1631",26.15,1880
"1632",14.77,1680
"1633",33.52,3350
"1634",28.06,1958
"1635",33.52,3350
"1636",35.51,2380
"1637",20.65,2188
"1638",155.06,21800
"1639",94.76,9360
"1640",64.65,7950
"1641",126.46,15800
"1642",97.31,12138
"1643",47.73,4380
"1644",34.74,3280
"1645",34.16,2498
"1646",41.38,4180
"1647",31.94,2680
"1648",63.81,6700
"1649",17.09,1680
"1650",105.43,14600
"1651",64.65,7950
"1652",36.79,3288
"1653",12.52,1260
"1654",29.34,2550
"1655",111.52,8988
"1656",37.01,2800
"1657",100.08,14500
"1658",103.09,12880
"1659",72.99,9800
"1660",29.16,2880
"1661",20.8,2450
"1662",49.43,5980
"1663",100.82,9800
"1664",66.7,7600
"1665",126.05,12000
"1666",43.92,4188
"1667",158.31,18880
"1668",97.31,12138
"1669",35.93,2860
"1670",50.09,4760
"1671",71.93,6980
"1672",71.93,6980
"1673",41.05,4090
"1674",55.3,5880
"1675",38.3,4368
"1676",40.54,4258
"1677",26.57,2680
"1678",34.6,2280
"1679",22.32,3170
"1680",44.25,6790
"1681",13.73,1720
"1682",17.86,1660
"1683",10.27,1339
"1684",31.74,3098
"1685",80.8,11800
"1686",29.72,3450
"1687",62.8,7888
"1688",43.87,4380
"1689",36.95,3298
"1690",27.83,3358
"1691",24.16,1980
"1692",51.07,4880
"1693",31.37,2988
"1694",44.77,3200
"1695",57.97,8900
"1696",80.76,6800
"1697",34.54,2185
"1698",28.5,2560
"1699",76.46,8180
"1700",44.16,5000
"1701",45.4,4380
"1702",113.24,13528
"1703",12.63,1780
"1704",17.87,1660
"1705",33.84,1968
"1706",30.24,3480
"1707",41.93,4288
"1708",71.68,7680
"1709",103.09,12880
"1710",28.48,2220
"1711",76.46,8180
"1712",75.31,8088
"1713",47.07,3580
"1714",36.95,3298
"1715",30.49,2800
"1716",66.7,7600
"1717",100.82,10900
"1718",52.84,4780
"1719",100.08,14500
"1720",34.78,3358
"1721",19.23,2288
"1722",48.11,4380
"1723",27,2730
"1724",59.46,6800
"1725",9.14,1288
"1726",39.68,4288
"1727",26.68,3168
"1728",14.28,1580
"1729",84.48,12600
"1730",37,2800
"1731",60.54,7980
"1732",65.3,10900
"1733",50.44,5988
"1734",53.68,5314
"1735",38.47,3200
"1736",18.65,2088
"1737",36.71,2680
"1738",35,3300
"1739",16,1788
"1740",23.67,2000
"1741",43.43,4300
"1742",49.08,5890
"1743",52.08,5480
"1744",24.5,1680
"1745",81.24,9880
"1746",31.73,3098
"1747",123,13990
"1748",41.9,3380
"1749",36.04,3488
"1750",90.12,12588
"1751",17.05,1999
"1752",36.08,3680
